Customer_ID,Age,Gender,Segment,Avg_Monthly_Balance_VND,Txn_Count_3M,Txn_Amount_3M_VND,App_Logins_3M,Promo_Txn_Count_3M,Last_Active_Days,Historical_Promo_Response,Estimated_CLV_VND
TCB7283016,59,Female,Gold,119567199,34,159966159,35,0,79,0,7578021
TCB7535061,51,Female,Priority,413997922,5,24501129,33,0,28,0,20944907
TCB8330886,42,Female,Standard,31979397,36,162422111,65,2,13,1,4223190
TCB2924338,41,Female,Gold,119912709,20,31040769,21,2,15,0,6306043
TCB6204661,63,Male,Standard,40387497,18,73591043,24,0,18,0,2755285
TCB7864409,40,Female,Priority,577310795,21,38741573,24,0,36,0,29252955
TCB8648723,57,Female,Gold,52513219,26,107420654,30,0,87,0,3699867
TCB3395871,54,Female,Standard,32829054,16,56511052,29,0,18,0,2206563
TCB4794983,45,Female,Standard,15769173,11,54883134,26,4,70,0,1337289
TCB6002169,52,Female,Priority,435897122,17,54365934,30,1,0,1,23338515
TCB8805081,46,Male,Standard,41903322,28,60592051,31,0,38,0,2701086
TCB4825072,56,Male,Gold,238267493,17,61337963,33,0,31,1,13526754
TCB4237444,22,Female,Standard,0,2,4105574,9,0,4,0,41055
TCB3809047,45,Female,Standard,44932204,15,49575758,39,1,46,0,2742367
TCB8227040,40,Male,Gold,127424322,17,45433869,38,0,76,0,6825554
TCB3727153,30,Male,Standard,29380177,14,64100534,18,6,5,1,3110014
TCB6236859,25,Female,Gold,0,2,9236987,16,0,7,0,92369
TCB1534447,25,Male,Standard,29254464,38,127171891,45,1,76,0,2734442
TCB1137206,63,Male,Standard,30792534,5,5725348,9,3,89,1,2596880
TCB9412759,18,Male,Priority,593927434,13,14723423,27,3,32,1,30843605
TCB4768639,47,Female,Standard,13215690,10,43079484,32,0,19,0,1091579
TCB7230303,31,Female,Standard,32450177,14,54708987,16,1,89,1,3169598
TCB3344962,42,Male,Standard,41926683,18,11332192,43,4,17,1,3209656
TCB2273217,54,Female,Standard,205494,18,41682592,39,0,62,0,427100
TCB8771046,25,Female,Gold,15366847,28,83455805,33,0,68,1,2602900
TCB5337606,30,Female,Standard,29848570,2,4661360,23,1,16,0,1539042
TCB1848726,49,Male,Gold,144566008,17,77530875,24,0,0,1,9003609
TCB8687631,25,Female,Priority,226356079,17,70933164,24,3,2,1,13027135
TCB7585152,66,Male,Standard,28008711,7,9963754,18,1,90,1,2500073
TCB4391663,54,Male,Standard,22316231,20,33880456,21,3,1,1,2454616
TCB5570987,18,Male,Gold,139064367,45,28479893,45,1,50,0,7238017
TCB9289331,48,Male,Priority,425761562,1,4006472,18,1,10,1,22328142
TCB3352073,63,Male,Standard,10851081,7,32743876,18,0,16,0,869992
TCB3888847,66,Male,Standard,3188939,5,14067656,22,0,3,1,1300123
TCB4873789,63,Male,Gold,141535979,2,1700959,4,2,31,0,7093808
TCB3716418,33,Female,Standard,13325622,8,10819618,35,1,8,0,774477
TCB4490725,34,Female,Standard,5140928,23,102462042,44,2,88,0,1281666
TCB8019961,42,Male,Gold,127430624,9,29882361,32,0,84,0,6670354
TCB4233513,51,Female,Standard,12612763,78,360254005,94,0,28,0,4233178
TCB1227209,69,Male,Priority,826749789,14,65729873,16,1,58,1,42994788
TCB4022034,36,Female,Standard,16973386,38,158679406,65,4,5,1,3435463
TCB1947680,18,Female,Standard,21536963,15,27244730,42,0,5,0,1349295
TCB9609763,70,Female,Standard,25293212,12,53438150,17,0,6,0,1799042
TCB7899166,26,Male,Gold,158864543,5,13319602,12,1,25,0,8076423
TCB3777776,31,Male,Standard,36003504,11,6097394,35,1,13,1,2861149
TCB2273091,36,Female,Standard,70384041,52,164867475,63,0,7,0,5167876
TCB2181735,36,Male,Priority,308736047,21,16384178,46,2,52,0,15600644
TCB2051545,25,Male,Standard,32769708,18,72252584,27,1,24,0,2361011
TCB1572517,48,Female,Gold,159587476,38,87856130,50,0,18,0,8857935
TCB2209063,45,Female,Standard,0,35,66600112,54,1,9,1,1666001
TCB6669319,63,Female,Priority,418995048,66,93792720,72,3,10,1,22887679
TCB1039934,34,Male,Standard,10903553,15,34724696,30,0,23,0,892424
TCB6603705,67,Male,Standard,40228843,20,87914549,45,1,81,1,3890587
TCB4104444,58,Female,Standard,0,45,130541151,69,4,56,0,1305411
TCB1812568,48,Female,Standard,0,3,5037071,8,0,12,1,1050370
TCB9229864,23,Male,Standard,26397616,11,28509592,32,0,85,0,1604976
TCB1158668,30,Female,Gold,123099439,54,137724581,76,2,85,1,8532217
TCB3516522,45,Male,Standard,41992353,23,58945040,51,2,80,0,2689068
TCB9372297,55,Female,Standard,24376343,18,18801004,25,1,84,0,1406827
TCB4892187,23,Female,Standard,46477989,16,60121847,20,3,39,0,2925117
TCB1844280,70,Female,Priority,359405182,17,84664129,24,0,33,1,19816900
TCB9526157,42,Male,Standard,22208819,52,134556564,74,0,17,0,2456006
TCB1888764,29,Male,Priority,333748379,25,101181388,52,0,58,1,18699232
TCB3671105,26,Male,Standard,19526411,10,19133811,18,1,4,0,1167658
TCB3003110,49,Female,Standard,10730593,5,22812249,13,0,81,0,764652
TCB6138219,44,Female,Gold,67171874,7,17545702,26,1,69,1,4534050
TCB7919879,38,Female,Standard,15874700,57,90358612,76,1,24,0,1697321
TCB8295762,22,Female,Standard,0,9,43133631,10,0,60,0,431336
TCB6071968,25,Female,Standard,24552720,37,58223926,37,1,69,1,2809875
TCB2945324,32,Male,Standard,38425454,22,49996012,52,1,41,0,2421232
TCB8332433,40,Male,Gold,79931155,25,111372035,55,0,2,0,5110278
TCB2404582,59,Male,Gold,163303187,2,8858781,20,1,1,1,9253747
TCB2617472,22,Female,Gold,96609995,16,57423342,16,6,25,0,5404733
TCB2999570,39,Male,Standard,6067525,31,96098772,40,0,64,0,1264363
TCB3179421,20,Female,Standard,26764904,23,49699948,45,3,60,1,2835244
TCB5848271,60,Male,Priority,0,24,36245468,41,0,26,0,362454
TCB2978624,36,Male,Standard,18909485,22,61716775,50,0,88,0,1562642
TCB4640624,43,Male,Gold,102112839,27,37038908,57,0,22,0,5476031
TCB2493766,58,Male,Standard,14390350,15,22287147,45,1,90,1,1942388
TCB1118731,50,Male,Gold,65049905,39,22330208,66,4,77,0,3475797
TCB7219840,44,Female,Standard,15234522,27,114757295,41,0,2,0,1909299
TCB7979069,22,Female,Standard,29070936,9,25299581,29,1,67,0,1706542
TCB3101066,31,Female,Gold,62616941,16,68343967,32,12,2,1,4814286
TCB6539435,61,Female,Gold,135808376,5,13082776,26,5,7,1,7921246
TCB2411196,36,Male,Standard,30116038,12,42429845,19,3,71,0,1930100
TCB4521522,30,Male,Gold,175635943,19,81598612,43,3,12,1,10597783
TCB2129008,38,Male,Gold,134142473,47,84481332,77,3,28,1,8551936
TCB1049756,29,Male,Gold,122976944,7,28615300,36,3,28,0,6435000
TCB1779946,29,Male,Priority,429335016,16,74794385,46,0,15,1,23214694
TCB5270690,25,Female,Standard,10150885,11,6143474,11,0,33,0,568978
TCB3493441,40,Male,Standard,15438850,19,90480924,28,0,22,1,2676751
TCB9209287,43,Male,Gold,9919190,20,82805452,41,1,72,0,1324014
TCB7584449,32,Male,Standard,24811898,12,39528997,33,1,50,0,1635884
TCB2163745,47,Female,Standard,19616443,8,32616584,33,1,3,1,2306987
TCB3905713,43,Female,Gold,60305935,8,17462738,12,1,25,1,4189924
TCB6286633,49,Male,Standard,27067205,45,158139399,53,0,19,0,2934754
TCB3253858,19,Male,Standard,10133130,25,89966167,38,4,89,1,2406318
TCB5178621,50,Female,Gold,84868222,26,71560743,34,1,34,0,4959018
TCB1045363,54,Male,Standard,29741136,48,184868775,77,1,41,1,4335744
TCB8798909,54,Female,Gold,105500899,10,21066245,30,0,45,0,5485707
TCB3597234,53,Male,Gold,66828055,31,113303615,54,1,84,1,5474438
TCB6418941,51,Male,Standard,28174012,17,31677862,20,3,77,0,1725479
TCB6151786,49,Male,Standard,36094917,25,61175585,41,14,89,1,3416501
TCB7755537,63,Female,Gold,174112744,10,31140805,14,1,8,1,10017045
TCB1493803,25,Male,Gold,52607844,49,28608420,51,1,64,1,3916476
TCB4281393,55,Male,Standard,13253382,8,5599358,31,1,50,1,1718662
TCB2134975,39,Male,Standard,19648195,15,58068081,23,0,66,0,1563090
TCB1979622,25,Female,Priority,751976152,5,14785130,7,1,16,1,38746658
TCB3138866,26,Male,Gold,41847938,24,67487328,43,1,65,1,3767270
TCB6869998,55,Male,Standard,33955853,6,29263002,13,1,35,0,1990422
TCB5917005,60,Male,Priority,163745410,4,9763481,30,0,33,0,8284905
TCB3623786,62,Male,Standard,55623811,30,32264068,34,2,54,0,3103831
TCB1193532,20,Female,Standard,37301726,19,23496196,21,3,71,1,3100048
TCB8273499,60,Female,Standard,45100858,6,28745744,34,0,64,0,2542500
TCB3986772,69,Female,Standard,40419369,7,30310626,36,3,14,0,2324074
TCB7113099,21,Male,Gold,71735838,16,31317988,25,0,57,0,3899971
TCB5449499,28,Male,Standard,11274311,35,147111235,43,1,87,0,2034827
TCB4280019,52,Female,Gold,184070530,25,124166838,38,10,76,0,10445194
TCB3751117,38,Male,Standard,35886278,4,14013559,12,1,88,1,2934449
TCB4657135,44,Male,Standard,17505189,19,35690187,39,3,60,1,2232161
TCB7539201,63,Male,Standard,33117213,4,11133462,19,3,30,0,1767195
TCB3002419,36,Male,Gold,67447710,16,43322538,34,4,79,1,4805610
TCB1353979,39,Female,Standard,26144145,11,29582176,27,2,42,0,1603029
TCB2452871,23,Male,Priority,362056810,13,6737711,33,2,13,1,19170217
TCB3401824,34,Male,Gold,100556632,18,46270984,38,0,8,1,6490541
TCB4311584,61,Male,Standard,37781822,18,40942495,37,1,45,0,2298516
TCB1811985,55,Male,Gold,101453037,22,88209250,25,0,43,0,5954744
TCB7446259,68,Male,Standard,23305854,13,52307432,26,1,1,0,1688367
TCB3116203,26,Female,Standard,3297479,11,36822965,30,0,76,0,533103
TCB3334840,67,Male,Standard,9172452,1,2866542,15,1,84,0,487288
TCB1604974,34,Male,Gold,111256382,28,81248961,35,8,9,0,6375308
TCB8125569,56,Female,Standard,23692017,8,16519109,26,1,30,1,2349791
TCB2900779,25,Male,Gold,88058212,9,17580517,16,0,8,1,5578715
TCB6763709,24,Male,Priority,427607174,12,21617015,20,1,15,0,21596528
TCB4803832,54,Female,Gold,101675238,35,61285483,58,0,86,0,5696616
TCB8866840,25,Female,Standard,14423863,11,45837684,41,1,33,0,1179569
TCB6153915,60,Female,Gold,53326900,12,8676261,40,1,39,1,3753107
TCB3640878,43,Female,Priority,462940839,13,27350814,39,0,85,0,23420550
TCB2297492,27,Female,Standard,5947219,21,103030022,30,3,16,1,2327661
TCB2419925,32,Female,Standard,35236346,20,36683982,46,1,27,1,3128657
TCB6760275,27,Female,Standard,18203587,15,12289544,18,6,11,0,1033074
TCB3046585,46,Female,Priority,535618751,19,47312382,31,3,35,0,27254061
TCB7585519,52,Male,Standard,34823322,13,51555963,37,5,56,1,3256725
TCB4609658,47,Female,Gold,159267087,12,19373801,37,0,8,1,9157092
TCB1196887,51,Male,Standard,50245635,35,31649966,41,2,3,0,2828781
TCB6735232,37,Female,Gold,148631707,10,43461520,14,1,30,1,8866200
TCB8788836,50,Male,Standard,13207168,15,55624094,19,1,24,1,2216599
TCB2887792,45,Male,Gold,69049120,37,170654603,43,3,86,0,5159002
TCB8908849,47,Female,Priority,133332162,8,15935113,36,2,57,1,7825959
TCB7996771,29,Female,Standard,20565292,20,58299976,36,0,61,0,1611264
TCB8223336,32,Male,Standard,17524451,0,0,19,0,35,0,876222
TCB8486572,35,Female,Standard,38796109,2,1794938,18,0,18,0,1957754
TCB2470665,18,Female,Standard,14017592,17,37528675,22,9,63,1,2076166
TCB9146509,53,Female,Standard,5664516,27,42272928,33,1,43,1,1705955
TCB5947142,23,Male,Standard,36334111,7,25652900,19,2,49,1,3073234
TCB6391933,52,Male,Standard,0,3,5242105,22,0,16,0,52421
TCB2525427,48,Male,Standard,15486008,4,13959690,7,0,33,0,913897
TCB7011162,38,Male,Gold,96541130,12,29373806,16,1,65,0,5120794
TCB9182597,48,Female,Gold,144626427,21,23406630,34,2,45,0,7465387
TCB2773661,18,Male,Standard,20714406,11,48141863,13,0,39,0,1517138
TCB6268273,45,Female,Standard,41280532,24,48425843,44,0,58,1,3548285
TCB5872134,28,Female,Gold,105790678,36,132462568,52,0,68,0,6614159
TCB6193723,50,Male,Standard,11106336,9,25187094,28,3,4,0,807187
TCB1441975,29,Female,Gold,75378772,41,175172318,54,3,50,0,5520661
TCB7347077,46,Male,Standard,2983409,35,133647571,61,6,88,1,2485646
TCB9695817,18,Male,Gold,108969516,11,42495237,27,0,27,1,6873428
TCB8369893,69,Male,Gold,146848309,9,16087586,18,0,80,0,7503291
TCB5011407,68,Male,Gold,46027877,36,92401923,61,0,16,1,4225413
TCB2566990,26,Male,Gold,193608105,6,9006908,22,1,5,1,10770474
TCB1870651,49,Female,Standard,38339804,1,911178,31,0,48,0,1926101
TCB7263717,32,Male,Standard,30166724,90,413536554,108,1,45,0,5643701
TCB1425429,39,Female,Standard,42918196,2,1144346,4,2,89,0,2157353
TCB5743044,48,Male,Standard,3704953,45,62122192,66,1,64,0,806469
TCB8950466,54,Male,Gold,100047895,7,28888720,33,3,65,1,6291281
TCB2867639,63,Female,Standard,0,3,10080441,28,2,41,0,100804
TCB3252749,56,Male,Standard,5699198,9,25235265,11,1,49,1,1537312
TCB7711847,55,Male,Standard,18270439,6,12852912,13,2,88,0,1042051
TCB6195099,25,Female,Standard,33961845,1,3981498,25,1,75,0,1737907
TCB3068761,25,Male,Standard,19942481,23,77871179,28,1,25,1,2775835
