Customer_ID,Predicted_Prob,Expected_Profit,Send_Email
TCB7510025,0.12803577,5901.7886,True
TCB2560542,0.12368639,5684.3193,True
TCB6116490,0.15390027,7195.013,True
TCB2614099,0.58589673,28794.836,True
TCB5410692,0.7731907,38159.535,True
TCB6956584,0.6949979,34249.895,True
TCB8300803,0.47228283,23114.14,True
TCB4296932,0.6537971,32189.855,True
TCB2536690,0.12625962,5812.9814,True
TCB1505346,0.6335826,31179.129,True
TCB5106769,0.46838716,22919.357,True
TCB2783269,0.37769413,18384.707,True
TCB9415426,0.60156304,29578.152,True
TCB8100609,0.5246848,25734.24,True
TCB2176814,0.1426479,6632.3955,True
TCB1209996,0.81439,40219.5,True
TCB8335751,0.63630205,31315.104,True
TCB6022052,0.13030693,6015.3467,True
TCB9691540,0.5920505,29102.525,True
TCB9103777,0.47034073,23017.037,True
TCB4096139,0.16525272,7762.6357,True
TCB4834299,0.52713835,25856.918,True
TCB5599337,0.24841715,11920.857,True
TCB7253404,0.6153234,30266.172,True
TCB2183885,0.22021551,10510.775,True
TCB3521332,0.6691538,32957.69,True
TCB5216724,0.7748641,38243.203,True
TCB4510570,0.5366009,26330.045,True
TCB9063493,0.5464875,26824.375,True
TCB4826965,0.4794129,23470.646,True
TCB9382937,0.08251812,3625.9062,True
TCB9955227,0.64801955,31900.979,True
TCB1852797,0.8568446,42342.23,True
TCB7592089,0.15201008,7100.5044,True
TCB2495265,0.1918951,9094.755,True
TCB8971052,0.13185127,6092.5635,True
TCB4200919,0.72591084,35795.543,True
TCB2064154,0.572687,28134.348,True
TCB3087792,0.3540342,17201.709,True
TCB6424196,0.35456422,17228.21,True
TCB7894620,0.2306767,11033.835,True
TCB1384294,0.61057633,30028.816,True
TCB1543376,0.4843184,23715.92,True
TCB1954087,0.6405626,31528.129,True
TCB7007811,0.4839362,23696.809,True
TCB3294223,0.3355842,16279.209,True
TCB3490716,0.14250751,6625.3755,True
TCB5231512,0.4587358,22436.79,True
TCB6889318,0.59777075,29388.537,True
TCB7283016,0.1844227,8721.135,True
TCB7535061,0.33509701,16254.852,True
TCB8330886,0.76087105,37543.55,True
TCB2924338,0.74643713,36821.855,True
TCB6204661,0.17364924,8182.462,True
TCB7864409,0.19565673,9282.837,True
TCB8648723,0.14088614,6544.307,True
TCB3395871,0.15009102,7004.5513,True
TCB4794983,0.44984832,21992.416,True
TCB6002169,0.7306664,36033.32,True
TCB8805081,0.1335057,6175.285,True
TCB4825072,0.42134735,20567.367,True
TCB4237444,0.39187384,19093.691,True
TCB3809047,0.5549713,27248.564,True
TCB8227040,0.3068558,14842.79,True
TCB3727153,0.7695081,37975.406,True
TCB6236859,0.279342,13467.1,True
TCB1534447,0.49096233,24048.117,True
TCB1137206,0.5742889,28214.445,True
TCB9412759,0.6804475,33522.375,True
TCB4768639,0.15953375,7476.6875,True
TCB7230303,0.5422813,26614.066,True
TCB3344962,0.7660271,37801.355,True
TCB2273217,0.13802834,6401.417,True
TCB8771046,0.20060052,9530.026,True
TCB5337606,0.6129437,30147.186,True
TCB1848726,0.7155378,35276.89,True
TCB8687631,0.71303445,35151.723,True
TCB7585152,0.52236253,25618.127,True
TCB4391663,0.70131266,34565.633,True
TCB5570987,0.553252,27162.6,True
TCB9289331,0.8811252,43556.26,True
TCB3352073,0.3099738,14998.69,True
TCB3888847,0.5725241,28126.203,True
TCB4873789,0.5874644,28873.219,True
TCB3716418,0.66348416,32674.207,True
TCB4490725,0.41692376,20346.188,True
TCB8019961,0.20786066,9893.033,True
TCB4233513,0.1259227,5796.135,True
TCB1227209,0.8436931,41684.652,True
TCB4022034,0.66484493,32742.246,True
TCB1947680,0.39813542,19406.771,True
TCB9609763,0.46073943,22536.973,True
TCB7899166,0.66330343,32665.172,True
TCB3777776,0.85302234,42151.117,True
TCB2273091,0.4212568,20562.84,True
TCB2181735,0.61965966,30482.982,True
TCB2051545,0.60132354,29566.178,True
TCB1572517,0.2866158,13830.789,True
TCB2209063,0.6784379,33421.895,True
TCB6669319,0.77045965,38022.984,True
TCB1039934,0.14857379,6928.6895,True
TCB6603705,0.589813,28990.65,True
TCB4104444,0.4876941,23884.705,True
TCB1812568,0.52517563,25758.781,True
TCB9229864,0.12982365,5991.1826,True
TCB1158668,0.5299555,25997.775,True
TCB3516522,0.49510115,24255.059,True
TCB9372297,0.41276076,20138.04,True
TCB4892187,0.56255704,27627.852,True
TCB1844280,0.36430964,17715.482,True
TCB9526157,0.13162343,6081.1714,True
TCB1888764,0.41713193,20356.596,True
TCB3671105,0.61510116,30255.059,True
TCB3003110,0.08756425,3878.2124,True
TCB6138219,0.649179,31958.95,True
TCB7919879,0.39372617,19186.309,True
TCB8295762,0.2132179,10160.895,True
TCB6071968,0.4805885,23529.424,True
TCB2945324,0.57167935,28083.967,True
TCB8332433,0.47400695,23200.348,True
TCB2404582,0.86721635,42860.816,True
TCB2617472,0.69589585,34294.793,True
TCB2999570,0.17372729,8186.3643,True
TCB3179421,0.4939888,24199.441,True
TCB5848271,0.20221883,9610.941,True
TCB2978624,0.15369073,7184.536,True
TCB4640624,0.27216172,13108.086,True
TCB2493766,0.52356416,25678.207,True
TCB1118731,0.54640037,26820.018,True
TCB7219840,0.40974757,19987.379,True
TCB7979069,0.46597403,22798.701,True
TCB3101066,0.7891394,38956.97,True
TCB6539435,0.82527953,40763.977,True
TCB2411196,0.4437014,21685.068,True
TCB4521522,0.7896983,38984.914,True
TCB2129008,0.7169289,35346.445,True
TCB1049756,0.5917425,29087.125,True
TCB1779946,0.6031742,29658.71,True
TCB5270690,0.1589866,7449.33,True
TCB3493441,0.16903594,7951.797,True
TCB9209287,0.51914597,25457.299,True
TCB7584449,0.52831906,25915.953,True
TCB2163745,0.71138436,35069.22,True
TCB3905713,0.73675406,36337.703,True
TCB6286633,0.14160846,6580.423,True
TCB3253858,0.60376143,29688.072,True
TCB5178621,0.57640415,28320.207,True
TCB1045363,0.5770006,28350.031,True
TCB8798909,0.30940026,14970.013,True
TCB3597234,0.5753766,28268.828,True
TCB6418941,0.44150847,21575.424,True
TCB6151786,0.63816494,31408.246,True
TCB7755537,0.8268139,40840.695,True
TCB1493803,0.5841516,28707.582,True
TCB4281393,0.6697944,32989.72,True
TCB2134975,0.16060622,7530.311,True
TCB1979622,0.64753217,31876.607,True
TCB3138866,0.61240596,30120.297,True
TCB6869998,0.5471333,26856.666,True
TCB5917005,0.2855816,13779.079,True
TCB3623786,0.54289186,26644.594,True
TCB1193532,0.5523151,27115.756,True
TCB8273499,0.13873254,6436.627,True
TCB3986772,0.7330669,36153.348,True
TCB7113099,0.22048648,10524.324,True
TCB5449499,0.47779295,23389.646,True
TCB4280019,0.45137003,22068.502,True
TCB3751117,0.55615175,27307.588,True
TCB4657135,0.5379748,26398.738,True
TCB7539201,0.51909924,25454.96,True
TCB3002419,0.5029812,24649.059,True
TCB1353979,0.48555446,23777.723,True
TCB2452871,0.88350195,43675.098,True
TCB3401824,0.6965595,34327.973,True
TCB4311584,0.5928701,29143.506,True
TCB1811985,0.36403617,17701.809,True
TCB7446259,0.71512157,35256.08,True
TCB3116203,0.1532278,7161.39,True
TCB3334840,0.22465041,10732.5205,True
TCB1604974,0.7478609,36893.047,True
TCB8125569,0.5446943,26734.715,True
TCB2900779,0.6849745,33748.723,True
TCB6763709,0.7072598,34862.99,True
TCB4803832,0.16344742,7672.371,True
TCB8866840,0.560387,27519.352,True
TCB6153915,0.70446634,34723.316,True
TCB3640878,0.21176122,10088.062,True
TCB2297492,0.6721874,33109.37,True
TCB2419925,0.6517727,32088.635,True
TCB6760275,0.65243876,32121.938,True
TCB3046585,0.5552834,27264.172,True
TCB7585519,0.6144225,30221.125,True
TCB4609658,0.7505551,37027.754,True
TCB1196887,0.8033972,39669.86,True
TCB6735232,0.6464158,31820.791,True
TCB8788836,0.66224533,32612.266,True
TCB2887792,0.5114905,25074.525,True
TCB8908849,0.602325,29616.252,True
TCB7996771,0.16873685,7936.842,True
TCB8223336,0.102167696,4608.385,True
TCB8486572,0.089765124,3988.2563,True
TCB2470665,0.62143105,30571.553,True
TCB9146509,0.41346532,20173.266,True
TCB5947142,0.606429,29821.45,True
TCB6391933,0.3318081,16090.404,True
TCB2525427,0.16370015,7685.0073,True
TCB7011162,0.6228066,30640.33,True
TCB9182597,0.51896715,25448.357,True
TCB2773661,0.22689079,10844.539,True
TCB6268273,0.14469534,6734.767,True
TCB5872134,0.3033688,14668.44,True
TCB6193723,0.6703457,33017.285,True
TCB1441975,0.45979023,22489.512,True
TCB7347077,0.60824335,29912.168,True
TCB9695817,0.44521862,21760.932,True
TCB8369893,0.2646977,12734.885,True
TCB5011407,0.48176262,23588.13,True
TCB2566990,0.81133044,40066.523,True
TCB1870651,0.093906246,4195.3125,True
TCB7263717,0.2664342,12821.71,True
TCB1425429,0.33330536,16165.268,True
TCB5743044,0.61372524,30186.262,True
TCB8950466,0.5466178,26830.89,True
TCB2867639,0.5765394,28326.97,True
TCB3252749,0.54470384,26735.191,True
TCB7711847,0.4913782,24068.91,True
TCB6195099,0.35338274,17169.137,True
TCB3068761,0.5797293,28486.467,True
TCB4188860,0.6493096,31965.479,True
TCB8360924,0.76379013,37689.508,True
TCB4142654,0.22274436,10637.218,True
TCB7789094,0.40864488,19932.244,True
TCB2617088,0.10526952,4763.476,True
TCB6965500,0.17330167,8165.083,True
TCB2819492,0.12421267,5710.6333,True
TCB3009688,0.1578257,7391.2847,True
TCB4815083,0.68621314,33810.656,True
TCB2373423,0.45032397,22016.2,True
TCB7546418,0.2584642,12423.209,True
TCB3811585,0.29281428,14140.714,True
TCB7624120,0.47728607,23364.303,True
TCB1068668,0.66915846,32957.92,True
TCB2237514,0.79120755,39060.38,True
TCB2661545,0.55813396,27406.697,True
TCB6191793,0.0952838,4264.19,True
TCB4850114,0.4397179,21485.895,True
TCB9209481,0.13826634,6413.317,True
TCB4052838,0.8058967,39794.836,True
TCB9617932,0.23031259,11015.629,True
TCB5040463,0.15508813,7254.4062,True
TCB7380061,0.67838216,33419.11,True
TCB4404356,0.63803077,31401.54,True
TCB8321118,0.14447403,6723.7017,True
TCB7646179,0.12058221,5529.1104,True
TCB6733339,0.6035875,29679.375,True
TCB9630978,0.48610285,23805.143,True
TCB5718987,0.1719054,8095.2695,True
TCB9098462,0.06453055,2726.5276,True
TCB9888725,0.16855565,7927.782,True
TCB5955669,0.7959025,39295.125,True
TCB3570902,0.60204536,29602.268,True
TCB9249070,0.7677847,37889.234,True
TCB1156445,0.14965329,6982.664,True
TCB4280243,0.67659426,33329.71,True
TCB5878455,0.12466792,5733.396,True
TCB4701876,0.1536794,7183.97,True
TCB9949045,0.09614147,4307.0737,True
TCB8842866,0.40634748,19817.375,True
TCB8473339,0.182442,8622.1,True
TCB4163625,0.6536621,32183.104,True
TCB8678557,0.6984284,34421.418,True
TCB7353212,0.5976981,29384.904,True
TCB1697932,0.48639807,23819.904,True
TCB2619178,0.73096544,36048.273,True
TCB2671517,0.140974,6548.7,True
TCB1829184,0.7217475,35587.375,True
TCB1003651,0.33904195,16452.098,True
TCB7491806,0.15675598,7337.7993,True
TCB9850512,0.14233978,6616.9893,True
TCB2570359,0.56852716,27926.357,True
TCB8830211,0.88675475,43837.74,True
TCB6098406,0.7341323,36206.613,True
TCB7602542,0.5141131,25205.656,True
TCB7457911,0.0674129,2870.6448,True
TCB9113685,0.57640815,28320.408,True
TCB4625371,0.5529942,27149.709,True
TCB5695871,0.60081244,29540.621,True
TCB4198366,0.099315405,4465.77,True
TCB1341926,0.4699553,22997.766,True
TCB9164621,0.35315394,17157.697,True
TCB6650289,0.37201428,18100.715,True
TCB9043437,0.13316016,6158.008,True
TCB7927524,0.59154874,29077.438,True
TCB4137203,0.16397724,7698.8613,True
TCB2044185,0.502026,24601.3,True
TCB9857123,0.3982526,19412.63,True
TCB9817432,0.41311738,20155.87,True
TCB9512784,0.2641847,12709.235,True
TCB6210586,0.6677468,32887.34,True
TCB6015669,0.11428846,5214.423,True
TCB3747931,0.719443,35472.152,True
TCB5447886,0.56708366,27854.184,True
TCB3200950,0.6950117,34250.582,True
TCB4850039,0.68993074,33996.535,True
TCB9161978,0.71796167,35398.082,True
TCB3537839,0.57283914,28141.957,True
TCB8111987,0.7567172,37335.86,True
TCB7643837,0.08971133,3985.5664,True
TCB1000646,0.47968987,23484.494,True
TCB2877342,0.29577145,14288.572,True
TCB5764106,0.5644921,27724.605,True
TCB2028861,0.44228327,21614.164,True
TCB7101859,0.7220651,35603.254,True
TCB3640295,0.5434479,26672.396,True
TCB7758898,0.61820865,30410.432,True
TCB1583307,0.11253837,5126.9185,True
TCB4980475,0.13023794,6011.897,True
TCB3297155,0.17981595,8490.798,True
TCB6065062,0.6015932,29579.66,True
TCB1910723,0.16834413,7917.206,True
TCB9321769,0.14982599,6991.2993,True
TCB8176680,0.7499077,36995.383,True
TCB4688450,0.10389392,4694.696,True
TCB7795191,0.59165937,29082.969,True
TCB7096311,0.61232215,30116.107,True
TCB6042161,0.6021866,29609.33,True
TCB8661870,0.34607914,16803.957,True
TCB7245624,0.21176346,10088.173,True
TCB7430083,0.6543244,32216.22,True
TCB1248123,0.4376503,21382.516,True
TCB5884537,0.31590348,15295.174,True
TCB1499632,0.46314365,22657.182,True
TCB7285493,0.7658272,37791.36,True
TCB9513388,0.6669113,32845.566,True
TCB6485580,0.53789467,26394.732,True
TCB4298630,0.12057997,5528.9985,True
TCB4658780,0.6036651,29683.256,True
TCB3860801,0.49606475,24303.238,True
TCB5164161,0.48691136,23845.568,True
TCB4433501,0.16210064,7605.032,True
TCB9293868,0.6259996,30799.982,True
TCB1975026,0.60617137,29808.568,True
TCB3802980,0.84686005,41843.004,True
TCB2185244,0.1181175,5405.875,True
TCB9844886,0.81386703,40193.35,True
TCB8890840,0.30238426,14619.213,True
TCB7976539,0.58083296,28541.648,True
TCB9615974,0.48565894,23782.947,True
TCB4455625,0.46372914,22686.457,True
TCB2111322,0.39640933,19320.467,True
TCB4405713,0.45967615,22483.807,True
TCB4560269,0.09691745,4345.8726,True
TCB8339543,0.7194577,35472.883,True
TCB9037438,0.49589422,24294.71,True
TCB2053625,0.6356432,31282.16,True
TCB1917044,0.778147,38407.348,True
TCB9914243,0.7347501,36237.504,True
TCB1187049,0.5110002,25050.012,True
TCB6660458,0.047275845,1863.7922,True
TCB1030126,0.5749873,28249.365,True
TCB5633542,0.70118755,34559.38,True
TCB3036067,0.7264288,35821.44,True
TCB1361844,0.54879504,26939.752,True
TCB9124820,0.47917104,23458.553,True
TCB9455601,0.75056064,37028.03,True
TCB7116652,0.46838716,22919.357,True
TCB2925898,0.5829377,28646.887,True
TCB7635825,0.5812932,28564.662,True
TCB6472986,0.6241408,30707.04,True
TCB9023590,0.48505908,23752.955,True
TCB4721272,0.42401147,20700.574,True
TCB5952301,0.47662318,23331.158,True
TCB2258274,0.5015797,24578.984,True
TCB4127614,0.113054775,5152.739,True
TCB5561614,0.35683253,17341.627,True
TCB4178183,0.12026109,5513.054,True
TCB9696360,0.6291616,30958.08,True
TCB1934030,0.44493648,21746.824,True
TCB9960262,0.1674814,7874.0693,True
TCB4225887,0.5820579,28602.895,True
TCB9197994,0.39169753,19084.877,True
TCB7405234,0.3488993,16944.965,True
TCB4418086,0.49468255,24234.127,True
TCB3500975,0.5274243,25871.213,True
TCB7155535,0.20372832,9686.416,True
TCB8036741,0.27744904,13372.452,True
TCB4821113,0.14373635,6686.8174,True
TCB2498554,0.67105544,33052.773,True
TCB6867428,0.43390417,21195.209,True
TCB6014998,0.16060622,7530.311,True
TCB6492530,0.1454326,6771.6304,True
TCB6674190,0.63477093,31238.547,True
TCB7182572,0.51936996,25468.498,True
TCB4514504,0.16760193,7880.0967,True
TCB6657764,0.19293685,9146.843,True
TCB5062370,0.6372817,31364.086,True
TCB6944038,0.70269,34634.5,True
TCB3634044,0.6449214,31746.07,True
TCB8020963,0.5337899,26189.494,True
TCB1883717,0.040355455,1517.7727,True
TCB5733513,0.7764485,38322.426,True
TCB5094897,0.5444491,26722.455,True
TCB7330352,0.7306697,36033.484,True
TCB3076374,0.15509191,7254.5957,True
TCB3797365,0.53138685,26069.342,True
TCB1415888,0.11177547,5088.7734,True
TCB5594251,0.654253,32212.65,True
TCB4874042,0.7575209,37376.047,True
TCB2312505,0.53522074,26261.037,True
TCB1571671,0.7596734,37483.67,True
TCB4686957,0.5710918,28054.588,True
TCB5553960,0.24878561,11939.28,True
TCB4842352,0.12675351,5837.6753,True
TCB4864421,0.8592627,42463.137,True
TCB2383704,0.61849993,30424.996,True
TCB6181442,0.496216,24310.8,True
TCB3213843,0.17713815,8356.907,True
TCB9338868,0.38250506,18625.254,True
TCB5463521,0.21685866,10342.933,True
TCB6443058,0.5711843,28059.215,True
TCB4201585,0.77459425,38229.71,True
TCB2875828,0.70510536,34755.27,True
TCB8212015,0.18846305,8923.152,True
TCB5912381,0.17817152,8408.576,True
TCB8858778,0.123964556,5698.2275,True
TCB2225889,0.7660588,37802.94,True
TCB7497426,0.60665137,29832.568,True
TCB6045268,0.5470182,26850.908,True
TCB6217266,0.14544924,6772.462,True
TCB6307547,0.30832127,14916.063,True
TCB7276476,0.5648774,27743.87,True
TCB5746662,0.49497327,24248.664,True
TCB9916554,0.75179166,37089.582,True
TCB7636312,0.76506317,37753.16,True
TCB7150589,0.7759768,38298.84,True
TCB9608615,0.51916826,25458.412,True
TCB6671499,0.48649195,23824.598,True
TCB7582277,0.60795844,29897.922,True
TCB3525817,0.2853786,13768.931,True
TCB3045351,0.78786016,38893.008,True
TCB8269089,0.7269236,35846.18,True
TCB8685381,0.5772203,28361.016,True
TCB4391649,0.123511344,5675.5674,True
TCB1954635,0.26717785,12858.893,True
TCB2025622,0.1555647,7278.235,True
TCB1752306,0.12391331,5695.6655,True
TCB3001803,0.10937924,4968.962,True
TCB7570453,0.82001483,40500.742,True
TCB1375964,0.3052793,14763.966,True
TCB2232683,0.551556,27077.799,True
TCB4080553,0.6017624,29588.121,True
TCB2301211,0.4305094,21025.469,True
TCB6947559,0.40533066,19766.533,True
TCB8139343,0.1073073,4865.365,True
TCB8223907,0.75898725,37449.363,True
TCB4020861,0.6202995,30514.977,True
TCB5783108,0.2306767,11033.835,True
TCB9839072,0.16518518,7759.259,True
TCB2229211,0.38392788,18696.395,True
TCB5894719,0.46288446,22644.223,True
TCB9303136,0.23209855,11104.928,True
TCB5903422,0.16294558,7647.2793,True
TCB9011515,0.62778795,30889.396,True
TCB7653662,0.46046194,22523.098,True
TCB4530510,0.25817302,12408.651,True
TCB6206325,0.64011663,31505.832,True
TCB4852935,0.586606,28830.3,True
TCB5837367,0.75710267,37355.133,True
TCB4907848,0.542198,26609.9,True
TCB4668723,0.73261774,36130.887,True
TCB6920417,0.5365362,26326.81,True
TCB5224590,0.66572505,32786.254,True
TCB3829582,0.6230218,30651.09,True
TCB8926054,0.5912617,29063.084,True
TCB1104569,0.6941118,34205.59,True
TCB5334658,0.3604447,17522.234,True
TCB8130766,0.14978144,6989.072,True
TCB4525102,0.71359277,35179.637,True
TCB8562839,0.6423632,31618.16,True
TCB8409150,0.13322006,6161.003,True
TCB2874900,0.44046167,21523.084,True
TCB3589136,0.554447,27222.35,True
TCB3716378,0.5343082,26215.41,True
TCB6638869,0.61913776,30456.889,True
TCB9692370,0.5159675,25298.375,True
TCB6094895,0.16770719,7885.3594,True
TCB3735967,0.4751005,23255.023,True
TCB7986829,0.6871666,33858.33,True
TCB9213896,0.710683,35034.15,True
TCB6753074,0.6508271,32041.355,True
TCB7654868,0.48342004,23671.002,True
TCB9855272,0.19074836,9037.418,True
TCB4179511,0.14145438,6572.719,True
TCB8477763,0.4643048,22715.24,True
TCB3054472,0.6802723,33513.613,True
TCB5262037,0.086147554,3807.378,True
TCB9203920,0.44984832,21992.416,True
TCB2801165,0.10793454,4896.727,True
TCB8848536,0.41121572,20060.785,True
TCB3351851,0.17045368,8022.6846,True
TCB6377889,0.49191305,24095.652,True
TCB7453164,0.14864436,6932.218,True
TCB3904143,0.69590694,34295.348,True
TCB1569591,0.62609786,30804.893,True
TCB5319371,0.32567215,15783.607,True
TCB3745197,0.5937881,29189.404,True
TCB2487194,0.55677867,27338.934,True
TCB3990926,0.60687286,29843.643,True
TCB4795906,0.58906513,28953.256,True
TCB2743185,0.54851764,26925.883,True
TCB3594800,0.54005456,26502.729,True
TCB6442687,0.31271362,15135.682,True
TCB1341409,0.60973275,29986.637,True
TCB8957359,0.10701379,4850.6895,True
TCB3833463,0.7340454,36202.27,True
TCB6580575,0.09453587,4226.7935,True
TCB2941620,0.63002723,31001.361,True
TCB4634517,0.571842,28092.102,True
TCB4517878,0.1693702,7968.51,True
TCB1071606,0.6780833,33404.164,True
TCB8546194,0.65164286,32082.143,True
TCB2173754,0.18233402,8616.701,True
TCB6501917,0.6108465,30042.326,True
TCB6245577,0.5963954,29319.77,True
TCB1729552,0.21724734,10362.367,True
TCB9055738,0.22867107,10933.554,True
TCB6766158,0.7932576,39162.88,True
TCB7022338,0.79721,39360.5,True
TCB2736406,0.7937977,39189.883,True
TCB4843563,0.5383032,26415.16,True
TCB7102401,0.5484546,26922.729,True
TCB2074846,0.13920927,6460.4634,True
TCB3746552,0.6142642,30213.209,True
TCB5018858,0.5447974,26739.871,True
TCB8629174,0.136672,6333.6,True
TCB6384943,0.6380777,31403.885,True
TCB6331172,0.78323644,38661.82,True
TCB3009589,0.5416639,26583.193,True
TCB1748645,0.7046097,34730.484,True
TCB4494003,0.5320956,26104.781,True
TCB1740852,0.52496845,25748.422,True
TCB2855527,0.47390106,23195.053,True
TCB6739621,0.567072,27853.6,True
TCB6056171,0.5164467,25322.336,True
TCB4640206,0.32127652,15563.826,True
TCB9263114,0.5865217,28826.084,True
TCB6564366,0.6327745,31138.723,True
TCB4389435,0.35821667,17410.834,True
TCB4367143,0.18665992,8832.996,True
TCB8757171,0.3960778,19303.89,True
TCB7260967,0.30546826,14773.413,True
TCB1637295,0.6278898,30894.49,True
TCB2419631,0.32395616,15697.808,True
TCB1968516,0.24814506,11907.253,True
TCB2266071,0.49470577,24235.29,True
TCB6236997,0.6155269,30276.346,True
TCB6679491,0.18387455,8693.728,True
TCB1847153,0.23968048,11484.024,True
